Barrio,Comuna,Numero,Nombre,Latitud,Longitud,Anclajes,FormatId
SAN NICOLAS,COMUNA 1,40,SARMIENTO,-34.6044,-58.3735,16.0,040 - SARMIENTO
PARQUE PATRICIOS,COMUNA 4,41,URQUIZA Y RONDEAU,-34.6363,-58.4077,20.0,041 - URQUIZA Y RONDEAU
SAN NICOLAS,COMUNA 1,42,DIAGONAL NORTE,-34.6046,-58.3798,18.0,042 - DIAGONAL NORTE
SAAVEDRA,COMUNA 12,43,PLAZA ALBERTDI,-34.5593,-58.4878,12.0,043 - PLAZA ALBERTDI
RECOLETA,COMUNA 2,43,PLAZA HOUSSAY,-34.5986,-58.3973,8.0,043 - PLAZA HOUSSAY
PALERMO,COMUNA 14,44,ECOPARQUE,-34.5758,-58.4143,20.0,044 - ECOPARQUE
SAN NICOLAS,COMUNA 1,45,URUGUAY,-34.6022,-58.3866,20.0,045 - URUGUAY
SAN TELMO,COMUNA 1,46,CHILE,-34.6164,-58.3744,18.0,046 - CHILE
MONSERRAT,COMUNA 1,47,COLEGIO NACIONAL DE BUENOS AIRES,-34.6116,-58.3733,16.0,047 - COLEGIO NACIONAL DE BUENOS AIRES
SAN NICOLAS,COMUNA 1,48,PERON,-34.6038,-58.3711,16.0,048 - PERON
BOEDO,COMUNA 5,49,33 ORIENTALES,-34.6288,-58.4223,16.0,049 - 33 ORIENTALES
PALERMO,COMUNA 14,50,HOSPITAL RIVADAVIA,-34.5836,-58.4012,20.0,050 - HOSPITAL RIVADAVIA
SAN NICOLAS,COMUNA 1,51,TUCUMAN,-34.6014,-58.3819,12.0,051 - TUCUMAN
MATADERO,COMUNA 9,52,PLAZA JUAN S. SALABERRY,-34.6555,-58.507,16.0,052 - PLAZA JUAN S. SALABERRY
ALMAGRO,COMUNA 5,52,SANCHEZ DE BUSTAMANTE,-34.6069,-58.4148,20.0,052 - SANCHEZ DE BUSTAMANTE
RETIRO,COMUNA 1,53,RICARDO ROJAS,-34.5954,-58.3744,20.0,053 - RICARDO ROJAS
ALMAGRO,COMUNA 5,54,ACUÑA DE FIGUEROA,-34.5982,-58.4219,20.0,054 - ACUÑA DE FIGUEROA
SAN NICOLAS,COMUNA 1,55,BOUCHARD,-34.5993,-58.3696,20.0,055 - BOUCHARD
PALERMO,COMUNA 14,56,PLAZA PALERMO VIEJO,-34.5887,-58.4262,16.0,056 - PLAZA PALERMO VIEJO
MONSERRAT,COMUNA 1,57,BELGRANO,-34.6134,-58.3707,16.0,057 - BELGRANO
PALERMO,COMUNA 14,58,MINISTRO CARRANZA,-34.5749,-58.4353,20.0,058 - MINISTRO CARRANZA
PALERMO,COMUNA 14,59,CORONEL DIAZ,-34.5902,-58.4116,20.0,059 - CORONEL DIAZ
SAN NICOLAS,COMUNA 1,60,25 DE MAYO,-34.6015,-58.3712,20.0,060 - 25 DE MAYO
MONSERRAT,COMUNA 1,61,MINISTERIO DE ECONOMIA,-34.6088,-58.3707,24.0,061 - MINISTERIO DE ECONOMIA
RETIRO,COMUNA 1,62,CORDOBA,-34.5985,-58.3769,20.0,062 - CORDOBA
SAN NICOLAS,COMUNA 1,63,RECONQUISTA,-34.5985,-58.3728,24.0,063 - RECONQUISTA
RECOLETA,COMUNA 2,64,RIOBAMBA,-34.594,-58.3945,20.0,064 - RIOBAMBA
PALERMO,COMUNA 14,65,JULIAN ALVAREZ,-34.5873,-58.416,20.0,065 - JULIAN ALVAREZ
RECOLETA,COMUNA 2,66,BILLINGHURST,-34.5947,-58.4139,20.0,066 - BILLINGHURST
SAAVEDRA,COMUNA 12,67,PARQUE SARMIENTO I,-34.5553,-58.4948,16.0,067 - PARQUE SARMIENTO I
PARQUE CHACABUCO,COMUNA 7,67,SENILLOSA,-34.6385,-58.4255,16.0,067 - SENILLOSA
VILLA LUGANO,COMUNA 8,68,MINISTERIO DE DESARROLLO HUMANO,-34.6701,-58.4956,16.0,068 - MINISTERIO DE DESARROLLO HUMANO
SAN NICOLAS,COMUNA 1,68,RIVAROLA,-34.6066,-58.3854,20.0,068 - RIVAROLA
RECOLETA,COMUNA 2,69,ECUADOR,-34.5958,-58.4046,16.0,069 - ECUADOR
PALERMO,COMUNA 14,70,ARAOZ,-34.5927,-58.4258,20.0,070 - ARAOZ
SAN NICOLAS,COMUNA 1,71,CERRITO,-34.6026,-58.3838,30.0,071 - CERRITO
MONSERRAT,COMUNA 1,72,VENEZUELA,-34.6137,-58.3746,18.0,072 - VENEZUELA
BOCA,COMUNA 4,73,RUY DIAZ DE GUZMAN,-34.6305,-58.3716,16.0,073 - RUY DIAZ DE GUZMAN
CABALLITO,COMUNA 6,74,INSTITUTO LELOIR,-34.6046,-58.4348,30.0,074 - INSTITUTO LELOIR
BALVANERA,COMUNA 3,75,PLAZA PRIMERO DE MAYO,-34.6123,-58.3989,20.0,075 - PLAZA PRIMERO DE MAYO
BALVANERA,COMUNA 3,76,AYACUCHO,-34.607,-58.395,20.0,076 - AYACUCHO
BALVANERA,COMUNA 3,77,SARANDI,-34.6114,-58.3947,20.0,077 - SARANDI
RETIRO,COMUNA 1,78,SUIPACHA Y ARROYO,-34.5909,-58.38,20.0,078 - SUIPACHA Y ARROYO
PUERTO MADERO,COMUNA 1,79,AZUCENA VILLAFLOR,-34.612,-58.3639,30.0,079 - AZUCENA VILLAFLOR
CABALLITO,COMUNA 6,80,DOBLAS,-34.6242,-58.4303,16.0,080 - DOBLAS
MONSERRAT,COMUNA 1,81,BALCARCE,-34.6157,-58.3706,18.0,081 - BALCARCE
ALMAGRO,COMUNA 5,82,HOSPITAL ITALIANO,-34.6074,-58.4262,20.0,082 - HOSPITAL ITALIANO
SAN NICOLAS,COMUNA 1,83,PARANA,-34.6031,-58.3893,20.0,083 - PARANA
BALVANERA,COMUNA 3,84,LAVALLE,-34.6023,-58.3955,20.0,084 - LAVALLE
RECOLETA,COMUNA 2,85,AGUERO,-34.5945,-58.4089,20.0,085 - AGUERO
SAN CRISTOBAL,COMUNA 3,86,SAAVEDRA,-34.6213,-58.4018,20.0,086 - SAAVEDRA
CABALLITO,COMUNA 6,87,GUAYAQUIL,-34.6198,-58.4313,16.0,087 - GUAYAQUIL
BALVANERA,COMUNA 3,88,MISIONES,-34.6126,-58.4044,20.0,088 - MISIONES
PALERMO,COMUNA 14,89,CABELLO,-34.5825,-58.4054,20.0,089 - CABELLO
RECOLETA,COMUNA 2,90,GUTIERREZ,-34.5866,-58.3999,19.0,090 - GUTIERREZ
BALVANERA,COMUNA 3,91,PASCO,-34.6174,-58.3976,20.0,091 - PASCO
PARQUE PATRICIOS,COMUNA 4,92,SALCEDO,-34.6318,-58.4049,20.0,092 - SALCEDO
SAN CRISTOBAL,COMUNA 3,93,CARLOS CALVO,-34.6207,-58.3944,20.0,093 - CARLOS CALVO
CHACARITA,COMUNA 15,94,GUZMAN,-34.5917,-58.4497,30.0,094 - GUZMAN
SAN NICOLAS,COMUNA 1,95,ESMERALDA,-34.6021,-58.3782,16.0,095 - ESMERALDA
BALVANERA,COMUNA 3,96,CARLOS GARDEL,-34.6029,-58.4115,20.0,096 - CARLOS GARDEL
PARQUE CHACABUCO,COMUNA 7,97,AVELINO DIAZ,-34.6353,-58.4275,16.0,097 - AVELINO DIAZ
MONTE CASTRO,COMUNA 10,98,Benito Juarez,-34.619,-58.5047,12.0,098 - BENITO JUAREZ
MONSERRAT,COMUNA 1,98,BELGRANO Y ROCA,-34.6129,-58.3776,,098 - BELGRANO Y ROCA
VILLA CRESPO,COMUNA 15,99,MALABIA,-34.5963,-58.4357,20.0,099 - MALABIA
VILLA CRESPO,COMUNA 15,100,PLAZA GURRUCHAGA,-34.5931,-58.4351,20.0,100 - PLAZA GURRUCHAGA
CHACARITA,COMUNA 15,101,FITZ ROY,-34.5891,-58.4423,20.0,101 - FITZ ROY
CHACARITA,COMUNA 15,102,ROSETI,-34.5864,-58.446,12.0,102 - ROSETI
PALERMO,COMUNA 14,103,MALBA,-34.5771,-58.403,20.0,103 - MALBA
CHACARITA,COMUNA 15,104,FEDERICO LACROZE,-34.5876,-58.4551,30.0,104 - FEDERICO LACROZE
PARQUE PATRICIOS,COMUNA 4,105,15 DE NOVIEMBRE,-34.634,-58.401,16.0,105 - 15 DE NOVIEMBRE
SAAVEDRA,COMUNA 12,105,PARQUE SAAVEDRA,-34.5521,-58.4805,16.0,105 - PARQUE SAAVEDRA
PARQUE CHAS,COMUNA 15,106,MOSCONI Y CONSTITUYENTES,-34.5809,-58.4936,16.0,106 - MOSCONI Y CONSTITUYENTES
BALVANERA,COMUNA 3,106,RINCON,-34.6152,-58.3959,20.0,106 - RINCON
PARQUE PATRICIOS,COMUNA 4,107,HOSPITAL GARRAHAN,-34.6303,-58.3963,16.0,107 - HOSPITAL GARRAHAN
BOCA,COMUNA 4,108,USINA DEL ARTE,-34.6289,-58.3562,24.0,108 - USINA DEL ARTE
VILLA PUEYRREDON,COMUNA 12,109,ESTACION PUEYRREDON,-34.5811,-58.5015,16.0,109 - ESTACION PUEYRREDON
VILLA CRESPO,COMUNA 15,109,LERMA,-34.5968,-58.4295,20.0,109 - LERMA
ALMAGRO,COMUNA 5,110,GUARDIA VIEJA,-34.6022,-58.4141,20.0,110 - GUARDIA VIEJA
VERSALLES,COMUNA 10,110,PLAZA CD DE BANFF,-34.6281,-58.5217,8.0,110 - PLAZA CD DE BANFF
PUERTO MADERO,COMUNA 1,111,MACACHA GUEMES,-34.6048,-58.3639,30.0,111 - MACACHA GUEMES
MONSERRAT,COMUNA 1,112,9 DE JULIO,-34.6121,-58.3805,20.0,112 - 9 DE JULIO
PALERMO,COMUNA 14,113,GUATEMALA,-34.5857,-58.4251,20.0,113 - GUATEMALA
RETIRO,COMUNA 1,114,DELLA PAOLERA,-34.5949,-58.3724,32.0,114 - DELLA PAOLERA
RECOLETA,COMUNA 2,115,QUINTANA,-34.5878,-58.3908,16.0,115 - QUINTANA
RECOLETA,COMUNA 2,116,HOSPITAL ALEMAN,-34.5921,-58.4028,12.0,116 - HOSPITAL ALEMAN
SAN TELMO,COMUNA 1,117,HUMBERTO 1°,-34.6199,-58.3742,16.0,117 - HUMBERTO 1°
BALVANERA,COMUNA 3,118,MEXICO,-34.6168,-58.4027,20.0,118 - MEXICO
RECOLETA,COMUNA 2,119,EMILIO MITRE,-34.5885,-58.3978,20.0,119 - EMILIO MITRE
BALVANERA,COMUNA 3,120,HOSPITAL RAMOS MEJIA,-34.6175,-58.4092,20.0,120 - HOSPITAL RAMOS MEJIA
ALMAGRO,COMUNA 5,121,YATAY,-34.6008,-58.4283,20.0,121 - YATAY
PALERMO,COMUNA 14,122,COSTA RICA,-34.5916,-58.4204,20.0,122 - COSTA RICA
PALERMO,COMUNA 14,123,ARMENIA,-34.5853,-58.4211,20.0,123 - ARMENIA
MATADEROS,COMUNA 9,123,BASUALDO Y RODO,-34.6523,-58.4874,16.0,123 - BASUALDO Y RODO
PALERMO,COMUNA 14,124,UGARTECHE,-34.5807,-58.4125,20.0,124 - UGARTECHE
PALERMO,COMUNA 14,125,F. J. SANTAMARIA DE ORO,-34.5834,-58.4281,16.0,125 - F. J. SANTAMARIA DE ORO
BOCA,COMUNA 4,126,MINISTERIO DE JUSTICIA Y SEGURIDAD,-34.6401,-58.3693,16.0,126 - MINISTERIO DE JUSTICIA Y SEGURIDAD
VILLA PUEYRREDON,COMUNA 12,127,PLAZA LEONARDO N. ALEM,-34.5763,-58.5025,20.0,127 - PLAZA LEONARDO N. ALEM
CHACARITA,COMUNA 15,127,SANTOS DUMONT Y OTERO,-34.5923,-58.4531,16.0,127 - SANTOS DUMONT Y OTERO
SAN NICOLAS,COMUNA 1,128,PARQUE DEL BAJO,-34.6052,-58.368,20.0,128 - PARQUE DEL BAJO
VILLA CRESPO,COMUNA 15,129,VELASCO,-34.6002,-58.4349,16.0,129 - VELASCO
RETIRO,COMUNA 1,130,RETIRO II,-34.5927,-58.375,40.0,130 - RETIRO II
RECOLETA,COMUNA 2,131,HOSPITAL DE CLINICAS,-34.5983,-58.399,16.0,131 - HOSPITAL DE CLINICAS
SAN NICOLAS,COMUNA 1,132,CORRIENTES,-34.6031,-58.3725,12.0,132 - CORRIENTES
VILLA DEVOTO,COMUNA 11,133,BEIRO Y SEGUROLA,-34.6075,-58.5119,16.0,133 - BEIRO Y SEGUROLA
PALERMO,COMUNA 14,133,NICARAGUA,-34.5809,-58.4345,20.0,133 - NICARAGUA
ALMAGRO,COMUNA 5,134,DON BOSCO,-34.6119,-58.4153,20.0,134 - DON BOSCO
VILLA LUGANO,COMUNA 8,134,SOLDADO DE LA FRONTERA,-34.6832,-58.466,12.0,134 - SOLDADO DE LA FRONTERA
SAN NICOLAS,COMUNA 1,135,MARCELO T. DE ALVEAR,-34.5975,-58.3784,20.0,135 - MARCELO T. DE ALVEAR
VILLA CRESPO,COMUNA 15,136,ACEVEDO,-34.5998,-58.4428,20.0,136 - ACEVEDO
MONSERRAT,COMUNA 1,137,AZOPARDO Y CHILE,-34.6157,-58.3676,24.0,137 - AZOPARDO Y CHILE
BARRACAS,COMUNA 4,138,HOSPITAL BRITANICO,-34.6354,-58.3876,12.0,138 - HOSPITAL BRITANICO
BOEDO,COMUNA 5,139,VIRREY LINIERS,-34.6334,-58.4132,20.0,139 - VIRREY LINIERS
BOEDO,COMUNA 5,140,LAS CASAS,-34.6359,-58.4157,16.0,140 - LAS CASAS
MONSERRAT,COMUNA 1,141,SOLIS Y ALSINA,-34.6118,-58.3904,20.0,141 - SOLIS Y ALSINA
PALERMO,COMUNA 14,142,ARMENIA Y GORRITI,-34.5907,-58.4289,16.0,142 - ARMENIA Y GORRITI
ALMAGRO,COMUNA 5,143,BILLINGHURST Y VALENTIN GOMEZ,-34.6046,-58.4158,20.0,143 - BILLINGHURST Y VALENTIN GOMEZ
BALVANERA,COMUNA 3,144,PUEYRREDON,-34.6021,-58.4061,20.0,144 - PUEYRREDON
PALERMO,COMUNA 14,145,RAVIGNANI,-34.5803,-58.4378,20.0,145 - RAVIGNANI
SAN CRISTOBAL,COMUNA 3,146,HOSPITAL FRANCES,-34.6222,-58.4077,20.0,146 - HOSPITAL FRANCES
CONSTITUCION,COMUNA 1,147,CONSTITUCION,-34.6261,-58.3793,48.0,147 - CONSTITUCION
PATERNAL,COMUNA 15,148,PATERNAL,-34.6007,-58.47,16.0,148 - PATERNAL
MONSERRAT,COMUNA 1,149,LIMA,-34.6153,-58.3816,16.0,149 - LIMA
PUERTO MADERO,COMUNA 1,150,RODRIGO BUENO,-34.6192,-58.3556,30.0,150 - RODRIGO BUENO
PUERTO MADERO,COMUNA 1,150,VERA PEÑALOZA,-34.6175,-58.3627,30.0,150 - VERA PEÑALOZA
PUERTO MADERO,COMUNA 1,151,AIME PAINE,-34.612,-58.3615,24.0,151 - AIME PAINE
PUERTO MADERO,COMUNA 1,152,JULIETA LANTERI,-34.6181,-58.36,28.0,152 - JULIETA LANTERI
BOCA,COMUNA 4,153,JUAN MANUEL BLANES,-34.6307,-58.3621,16.0,153 - JUAN MANUEL BLANES
ALMAGRO,COMUNA 5,154,GALLO,-34.6005,-58.4123,20.0,154 - GALLO
NUEVA POMPEYA,COMUNA 4,155,PARQUE JOSE EVARISTO URIBURU,-34.6381,-58.4112,20.0,155 - PARQUE JOSE EVARISTO URIBURU
PALERMO,COMUNA 14,156,PLAZA ALEMANIA,-34.5778,-58.4073,20.0,156 - PLAZA ALEMANIA
PARQUE CHACABUCO,COMUNA 7,157,SENILLOSA Y ZUVIRIA,-34.6283,-58.428,20.0,157 - SENILLOSA Y ZUVIRIA
CHACARITA,COMUNA 15,158,VILLARROEL,-34.5925,-58.4452,20.0,158 - VILLARROEL
PALERMO,COMUNA 14,159,FITZ ROY Y GORRITI,-34.5849,-58.4372,16.0,159 - FITZ ROY Y GORRITI
PALERMO,COMUNA 14,160,GODOY CRUZ Y LIBERTADOR,-34.5728,-58.4207,20.0,160 - GODOY CRUZ Y LIBERTADOR
ALMAGRO,COMUNA 5,161,HUMAHUACA,-34.6021,-58.4195,20.0,161 - HUMAHUACA
BALVANERA,COMUNA 3,162,LARREA Y BARTOLOME MITRE,-34.609,-58.4019,20.0,162 - LARREA Y BARTOLOME MITRE
BALVANERA,COMUNA 3,163,ONCE II,-34.6088,-58.4061,30.0,163 - ONCE II
SAN TELMO,COMUNA 1,164,FACULTAD DE INGENIERIA,-34.6173,-58.3669,20.0,164 - FACULTAD DE INGENIERIA
RECOLETA,COMUNA 2,165,PLAZA MONSEÑOR MIGUEL DE ANDREA,-34.597,-58.4076,12.0,165 - PLAZA MONSEÑOR MIGUEL DE ANDREA
RECOLETA,COMUNA 2,166,CEMENTERIO DE LA RECOLETA,-34.5886,-58.3942,20.0,166 - CEMENTERIO DE LA RECOLETA
ALMAGRO,COMUNA 5,167,HIPOLITO YRIGOYEN,-34.615,-58.4273,24.0,167 - HIPOLITO YRIGOYEN
CONSTITUCION,COMUNA 1,168,ESTADOS UNIDOS,-34.6185,-58.3815,16.0,168 - ESTADOS UNIDOS
BALVANERA,COMUNA 3,169,FACULTAD DE PSICOLOGIA,-34.6118,-58.4117,12.0,169 - FACULTAD DE PSICOLOGIA
BALVANERA,COMUNA 3,170,SAN LUIS Y ECUADOR,-34.5997,-58.406,20.0,170 - SAN LUIS Y ECUADOR
BALVANERA,COMUNA 3,171,PASTEUR,-34.603,-58.3996,20.0,171 - PASTEUR
SAN TELMO,COMUNA 1,172,BRASIL,-34.6254,-58.3711,16.0,172 - BRASIL
SAN TELMO,COMUNA 1,173,PLAZA CECILIA GRIERSON,-34.6221,-58.375,16.0,173 - PLAZA CECILIA GRIERSON
RECOLETA,COMUNA 2,174,MINISTERIO DE EDUCACION,-34.5972,-58.3918,20.0,174 - MINISTERIO DE EDUCACION
SAN NICOLAS,COMUNA 1,175,ESMERALDA Y CORRIENTES,-34.6035,-58.3781,7.0,175 - ESMERALDA Y CORRIENTES
BOCA,COMUNA 4,176,PINZON Y MARTIN RODRIGUEZ,-34.6341,-58.3609,9.0,176 - PINZON Y MARTIN RODRIGUEZ
VILLA LURO,COMUNA 10,178,PLAZA DERECHOS DEL HOMBRE,-34.634,-58.5069,12.0,178 - PLAZA DERECHOS DEL HOMBRE
PALERMO,COMUNA 14,177,PLANETARIO,-34.5682,-58.4123,7.0,177 - PLANETARIO
BOEDO,COMUNA 5,178,JOSE MARMOL,-34.6234,-58.4249,16.0,178 - JOSE MARMOL
BOCA,COMUNA 4,179,CASA SAN,-34.6385,-58.3643,16.0,179 - CASA SAN
BOCA,COMUNA 4,179,LA BOCA,-34.639,-58.3606,16.0,179 - LA BOCA
ALMAGRO,COMUNA 5,180,CASTRO Y MEXICO,-34.6198,-58.4205,20.0,180 - CASTRO Y MEXICO
RECOLETA,COMUNA 2,181,BILLINGHURST Y MANSILLA,-34.5926,-58.412,20.0,181 - BILLINGHURST Y MANSILLA
PALERMO,COMUNA 14,182,RAVIGNANI Y GUATEMALA,-34.5781,-58.4351,20.0,182 - RAVIGNANI Y GUATEMALA
MONSERRAT,COMUNA 1,183,VIRREY CEVALLOS,-34.6156,-58.3897,20.0,183 - VIRREY CEVALLOS
PARQUE PATRICIOS,COMUNA 4,184,PEDRO ECHAGUE,-34.6307,-58.3912,20.0,184 - PEDRO ECHAGUE
BOEDO,COMUNA 5,185,AV. PAVON Y 33 ORIENTALES,-34.6308,-58.4218,20.0,185 - AV. PAVON Y 33 ORIENTALES
BALVANERA,COMUNA 3,186,MANZANA 66,-34.6135,-58.4061,20.0,186 - MANZANA 66
CABALLITO,COMUNA 6,187,JOSE MARIA MORENO,-34.6202,-58.4356,20.0,187 - JOSE MARIA MORENO
CABALLITO,COMUNA 6,188,ARANGUREN,-34.6104,-58.4328,20.0,188 - ARANGUREN
RETIRO,COMUNA 1,189,POSADAS,-34.5885,-58.3855,20.0,189 - POSADAS
PALERMO,COMUNA 14,190,JUNCAL,-34.5852,-58.411,20.0,190 - JUNCAL
SAN NICOLAS,COMUNA 1,191,RIVADAVIA Y 9 DE JULIO,-34.6084,-58.3808,16.0,191 - RIVADAVIA Y 9 DE JULIO
RETIRO,COMUNA 1,192,TALCAHUANO,-34.5972,-58.3857,20.0,192 - TALCAHUANO
RECOLETA,COMUNA 2,193,ARENALES Y AGUERO,-34.5909,-58.4061,20.0,193 - ARENALES Y AGUERO
ALMAGRO,COMUNA 5,194,PERON Y ACUÑA DE FIGUEROA,-34.606,-58.4227,16.0,194 - PERON Y ACUÑA DE FIGUEROA
CONSTITUCION,COMUNA 1,195,PLAZA GARAY,-34.6271,-58.3872,20.0,195 - PLAZA GARAY
BOCA,COMUNA 4,196,HOSPITAL ARGERICH,-34.6278,-58.3661,20.0,196 - HOSPITAL ARGERICH
FLORESTA,COMUNA 10,197,PLAZA CIUDAD DE UDINE,-34.621,-58.493,20.0,197 - PLAZA CIUDAD DE UDINE
ALMAGRO,COMUNA 5,197,QUINTINO BOCAYUVA,-34.6136,-58.4255,20.0,197 - QUINTINO BOCAYUVA
PARQUE PATRICIOS,COMUNA 4,198,HOSPITAL SARDA,-34.6344,-58.4043,16.0,198 - HOSPITAL SARDA
BOEDO,COMUNA 5,199,ESTADOS UNIDOS Y BOEDO,-34.6224,-58.4158,20.0,199 - ESTADOS UNIDOS Y BOEDO
RECOLETA,COMUNA 3,200,AUSTRIA Y FRENCH,-34.5883,-58.4043,20.0,200 - AUSTRIA Y FRENCH
NUEVA POMPEYA,COMUNA 4,201,PEPIRI,-34.652,-58.4073,8.0,201 - PEPIRI
VILLA LURO,COMUNA 10,201,PLAZA EJERCITO DE LOS ANDES,-34.6391,-58.5101,8.0,201 - PLAZA EJERCITO DE LOS ANDES
VILLA DEL PARQUE,COMUNA 11,202,NOGOYA Y ARGERICH,-34.602,-58.491,16.0,202 - NOGOYA Y ARGERICH
DEVOTO,COMUNA 11,203,BEIRO,-34.6007,-58.5034,20.0,203 - BEIRO
VILLA DEL PARQUE,COMUNA 11,204,BIARRITZ,-34.6055,-58.4774,16.0,204 - BIARRITZ
VILLA CRESPO,COMUNA 15,205,SAN MARTIN,-34.6057,-58.4532,16.0,205 - SAN MARTIN
VILLA GENERAL MITRE,COMUNA 11,206,GALICIA,-34.6158,-58.4708,20.0,206 - GALICIA
DEVOTO,COMUNA 11,207,PLAZA ARENALES,-34.6001,-58.5117,28.0,207 - PLAZA ARENALES
PATERNAL,COMUNA 15,208,SEGUI,-34.5985,-58.4613,16.0,208 - SEGUI
CABALLITO,COMUNA 6,209,PAYSANDU,-34.6104,-58.4543,20.0,209 - PAYSANDU
VILLA DEL PARQUE,COMUNA 11,210,TERRERO,-34.6029,-58.4794,16.0,210 - TERRERO
CABALLITO,COMUNA 6,211,ARANGUREN Y SEGUI,-34.6194,-58.4546,16.0,211 - ARANGUREN Y SEGUI
CABALLITO,COMUNA 6,212,SOR JUANA,-34.6104,-58.4603,16.0,212 - SOR JUANA
